repository_path,line,reference
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22426,/var/www/ndsp-my/decision-room-v31/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22443,/var/www/ndsp-my/decision-room.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22460,/var/www/ndsp-my/decision-room/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22477,/var/www/ndsp-my/decision-support.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22494,/var/www/ndsp-my/governance.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22511,/var/www/ndsp-my/login/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22528,/var/www/ndsp-my/market-assets.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22545,/var/www/ndsp-my/markets.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22562,/var/www/ndsp-my/my-watchlist.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22579,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22596,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22613,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22630,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22647,/var/www/ndsp-my/nmp.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22664,/var/www/ndsp-my/owner/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22681,/var/www/ndsp-my/platform.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22698,/var/www/ndsp-my/portal.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22715,/var/www/ndsp-my/radar.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22732,/var/www/ndsp-my/risk-governance.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22749,/var/www/ndsp-my/scenario-levels.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22766,/var/www/ndsp-my/telegram-alerts/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,22783,/var/www/ndsp-my/user-portal/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23259,/var/www/ndsp-my/NDSP_Command_Center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23276,/var/www/ndsp-my/access/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23293,/var/www/ndsp-my/admin/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23310,/var/www/ndsp-my/analysis-center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23327,/var/www/ndsp-my/asset-selector.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23344,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23361,/var/www/ndsp-my/command-center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23378,/var/www/ndsp-my/completed-decisions-review.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23395,/var/www/ndsp-my/completed-decisions.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23412,/var/www/ndsp-my/dashboard.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23429,/var/www/ndsp-my/dashboard/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23446,/var/www/ndsp-my/data-freshness.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23463,/var/www/ndsp-my/data-health.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23480,/var/www/ndsp-my/decision-center.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23497,/var/www/ndsp-my/decision-guide.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23514,/var/www/ndsp-my/decision-radar.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23531,/var/www/ndsp-my/decision-room-v30-1/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23548,/var/www/ndsp-my/decision-room-v30/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23565,/var/www/ndsp-my/decision-room-v31/account/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23582,/var/www/ndsp-my/decision-room-v31/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23599,/var/www/ndsp-my/decision-room.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23616,/var/www/ndsp-my/decision-room/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23633,/var/www/ndsp-my/decision-support.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23650,/var/www/ndsp-my/governance.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23667,/var/www/ndsp-my/login/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23684,/var/www/ndsp-my/market-assets.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23701,/var/www/ndsp-my/markets.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23718,/var/www/ndsp-my/my-watchlist.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23735,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23752,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23769,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23786,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23803,/var/www/ndsp-my/nmp.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23820,/var/www/ndsp-my/owner/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23837,/var/www/ndsp-my/platform.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23854,/var/www/ndsp-my/portal.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23871,/var/www/ndsp-my/radar.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23888,/var/www/ndsp-my/risk-governance.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23905,/var/www/ndsp-my/scenario-levels.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23922,/var/www/ndsp-my/telegram-alerts/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_FILE_INVENTORY.json,23939,/var/www/ndsp-my/user-portal/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4042,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js::isLegacyAuthenticatedDestination
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4053,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js::isLegacyAuthenticatedDestination
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4064,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js::isLegacyAuthenticatedDestination
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4075,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js::isLegacyAuthenticatedDestination
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4108,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js::ndsp-canonical-user-portal-v79
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4119,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js::ndsp-canonical-user-portal-v79
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4130,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js::ndsp-canonical-user-portal-v79
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4141,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js::ndsp-canonical-user-portal-v79
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4152,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js::ndsp-canonical-user-portal-v86
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4163,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js::ndsp-canonical-user-portal-v86
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4174,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js::ndsp-canonical-user-portal-v86
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4185,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js::ndsp-canonical-user-portal-v86
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4196,/var/www/ndsp-my/ndsp-login-to-portal-v90.js::ndsp-login-to-portal-v90
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4207,/var/www/ndsp-my/ndsp-login-to-portal-v90.js::ndsp-login-to-portal-v90
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4218,/var/www/ndsp-my/ndsp-login-to-portal-v90.js::ndsp-login-to-portal-v90
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4229,/var/www/ndsp-my/ndsp-login-to-portal-v90.js::ndsp-login-to-portal-v90
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4240,/var/www/ndsp-my/ndsp-login-to-portal-v90.js::ndsp-login-to-portal-v90
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4251,/var/www/ndsp-my/assets/ndsp-login-v1.js::ndsp-login-v1
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4262,/var/www/ndsp-my/assets/ndsp-login-v1.js::ndsp-login-v1
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4273,/var/www/ndsp-my/assets/ndsp-login-v1.js::ndsp-login-v1
docs/99-governance/pr-019-capability-discovery-audit/PR019_EXCLUDED_CANDIDATES.json,4284,/var/www/ndsp-my/assets/ndsp-login-v1.js::ndsp-login-v1
