=== NDSP CONTRACT / LINEAGE FIELD DISCOVERY ===
MODE=READ_ONLY
FIELD_COUNT=32795
RELEVANT_FUNCTIONS=20281
PARSE_ERRORS=3

=== CATEGORY COUNTS ===
authority_governance=430
contract_handoff=959
direction=332
exposure=222
identity=5400
quality=876
source_lineage=1542
time=1698
transformation=832
value_type_unit=3304

=== HIGH-VALUE FIELDS ===
!!default | categories=transformation | count=2 | files=1
#ansidarkblue | categories=identity | count=2 | files=2
#ansidarkgray | categories=identity | count=2 | files=2
#ansidarkgreen | categories=identity | count=2 | files=2
#ansidarkred | categories=identity | count=2 | files=2
$divide | categories=identity | count=2 | files=2
backend/venv/lib/python3.12/site-packages/pip/_vendor/tomli/_parser.py:323 :: key_value_rule :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/tomli/_parser.py:357 :: parse_key_value_pair :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/tomli/_parser.py:373 :: parse_key :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/tomli/_parser.py:391 :: parse_key_part :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/tomli/_parser.py:584 :: parse_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/tomli/_parser.py:669 :: is_unicode_scalar_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/webencodings/mklabels.py:25 :: generate :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/webencodings/tests.py:67 :: test_invalid_label :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/providers.py:4 :: identify :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers.py:227 :: _get_updated_criteria :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/reporters.py:39 :: rejecting_candidate :: identity,time
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_macos.py:207 :: _handle_osstatus :: quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py:148 :: load_default_certs :: transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py:189 :: check_hostname :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py:193 :: check_hostname :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py:197 :: hostname_checks_common_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py:201 :: hostname_checks_common_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py:205 :: keylog_filename :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py:209 :: keylog_filename :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py:213 :: maximum_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py:217 :: maximum_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py:223 :: minimum_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py:227 :: minimum_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py:255 :: security_level :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/truststore/_openssl.py:49 :: _capath_contains_certs :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/common.py:253 :: convert_to_date :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/common.py:280 :: convert_to_datetime :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/results.py:266 :: keys :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/results.py:269 :: values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/results.py:275 :: haskeys :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/results.py:582 :: get_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/helpers.py:315 :: original_text_for :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/helpers.py:1084 :: originalTextFor :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/helpers.py:64 :: count_field_parse_action :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__init__.py:107 :: __version__ :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:354 :: _default_start_debug_action :: transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:367 :: _default_success_debug_action :: transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:379 :: _default_exception_debug_action :: transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:6035 :: autoname_elements :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:402 :: set_default_whitespace_chars :: transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:551 :: set_results_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:584 :: _setResultsName :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:1285 :: transform_string :: transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:1866 :: default_name :: identity,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:1872 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:1877 :: set_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:1893 :: name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:1916 :: validate :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:2255 :: setDefaultWhitespaceChars :: transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:2258 :: setResultsName :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:2293 :: transformString :: transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:2317 :: setName :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:2339 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:2380 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:2441 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:2462 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:2537 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:2588 :: set_default_keyword_chars :: identity,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:2701 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:2923 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:3102 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:3328 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:3429 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:3511 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:3804 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:3848 :: validate :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:3865 :: _setResultsName :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:4056 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:4194 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:4197 :: _setResultsName :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:4310 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:4313 :: _setResultsName :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:4510 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:4598 :: validate :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:4611 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:4941 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:4995 :: _setResultsName :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:5050 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:5084 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:5149 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:5227 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:5569 :: validate :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:5584 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:5606 :: _setResultsName :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py:3924 :: _generateDefaultName :: identity,value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/exceptions.py:191 :: mark_input_line :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/exceptions.py:248 :: markInputline :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/unicode.py:86 :: identchars :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/unicode.py:100 :: identbodychars :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/unicode.py:118 :: identifier :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/util.py:240 :: _make_synonym_function :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/idna/compat.py:11 :: nameprep :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/idna/core.py:49 :: valid_label_length :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/idna/core.py:55 :: valid_string_length :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/idna/core.py:61 :: check_bidi :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/idna/core.py:139 :: valid_contextj :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/idna/core.py:186 :: valid_contexto :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/wheel.py:993 :: _get_glibc_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/wheel.py:225 :: filename :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/wheel.py:890 :: update :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/wheel.py:907 :: get_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/wheel.py:917 :: update_version :: time,contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/scripts.py:313 :: get_script_filenames :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:118 :: _version2fieldlist :: identity,contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:136 :: _best_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:232 :: _get_name_and_version :: identity,contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:273 :: set_metadata_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:276 :: _write_field :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:296 :: _convert_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:302 :: _default_value :: value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:324 :: get_fullname :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:330 :: is_field :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:335 :: is_multi_field :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:408 :: update :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:587 :: keys :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:594 :: values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:766 :: _validate_value :: identity,value_type_unit,time,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:816 :: name_and_version :: identity,contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:820 :: provides :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:831 :: provides :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:899 :: _validate_mapping :: identity,time,quality,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:913 :: validate :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/metadata.py:535 :: are_valid_constraints :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py:341 :: finder_for_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py:34 :: is_stale :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py:95 :: file_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py:114 :: resources :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py:133 :: _adjust_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py:136 :: _make_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py:176 :: get_resources :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py:223 :: _adjust_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py:259 :: get_resources :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/resources.py:177 :: allowed :: authority_governance
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/compat.py:96 :: _dnsname_match :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/compat.py:145 :: match_hostname :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/compat.py:372 :: _get_normal_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/compat.py:633 :: cache_from_source :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/distlib/compat.py:916 :: valid_ident :: identity,quality
