RelativePath	SizeBytes	ModifiedUTC	SHA256
07_API_CONTRACTS/API-0067_GET_-admin-registrations.contract.json	3595	2026-08-05T13:01:02Z	1b8e5ca4da4c0b0807d86ac6b03189e657c9b385c878da3a1736c9de84ebe525
07_API_CONTRACTS/API-0068_POST_-admin-registrations-registration_id-decision.contract.json	3678	2026-08-05T13:01:02Z	07a9144cd1afa9e27b6b7655e02d90c80a11b5377c5d868c198f7f868ee7e0a0
07_API_CONTRACTS/API-0069_GET_-admin-trials.contract.json	3574	2026-08-05T13:01:02Z	c29f644f5b8cab81350b8d1cdbe3d021a36e18fba71641089a4802ac07a18054
07_API_CONTRACTS/API-0070_GET_-admin-payments.contract.json	3580	2026-08-05T13:01:02Z	53cd9c4f924970d6bb1e39005e6c8cedc2ab386c83d9bb5833c7aeb9d050bf5f
07_API_CONTRACTS/API-0071_POST_-admin-payments-payment_id-approve.contract.json	3645	2026-08-05T13:01:02Z	331f4035bd3f9f13becd56629a3a28a300371ac5119f78e70090a5967ffba7ab
07_API_CONTRACTS/API-0072_POST_-admin-payments-payment_id-reject.contract.json	3642	2026-08-05T13:01:02Z	0e591a07c4ad7cb359a1d9e5eb4d5eef280b22e67f197e8ab3fb1292a9de8477
07_API_CONTRACTS/API-0073_GET_-admin-layers.contract.json	3574	2026-08-05T13:01:02Z	c5d1cf799e78a433e14803087fd4d1c165d490c539685bc12894de17cd1a5f68
07_API_CONTRACTS/API-0074_GET_-admin-health.contract.json	3574	2026-08-05T13:01:02Z	91867f61c4e511ffb53276a6eb4252bffa6fd24d7f5925a16661cfc6ab5a834a
07_API_CONTRACTS/API-0075_GET_-api-ndsp-frontend-fields-probe.contract.json	3665	2026-08-05T13:01:02Z	6650dffc290f0726f749554eaa74dbb7c86d2c820100e4fc7860d4d4b31f28e8
07_API_CONTRACTS/API-0076_GET_-health.contract.json	3603	2026-08-05T13:01:02Z	fa1cedf0617a03b052028a55eafb310a62750fc1fcf6dbeaa37d86e0522d0d3d
07_API_CONTRACTS/API-0077_GET_-api-completed.contract.json	3624	2026-08-05T13:01:02Z	34d474fab18a71f61cec2f42d8be1c08c43e33004232f9dca872ac84d8cbf48f
07_API_CONTRACTS/API-0078_GET_-api-completed-latest.contract.json	3645	2026-08-05T13:01:02Z	5a612232e83faa6a8eec0ce473a92a8f5906e69da4522b6c05ebaaa8bfc4a8f6
07_API_CONTRACTS/API-0079_GET_-api-completed-symbol.contract.json	3648	2026-08-05T13:01:02Z	99bd1a12c6b1a073a859cee6d7ce85943a7cb12b4d42ccdbae48061b16c9baff
07_API_CONTRACTS/API-0080_GET_-api-completed-id-decision_id.contract.json	3672	2026-08-05T13:01:02Z	77d9b8c0198890fa749a3ddb5b31103b7daab09e5d891cd5c790dfe8343d1846
07_API_CONTRACTS/API-0081_GET_-api-completed-id-decision_id-timeline.contract.json	3699	2026-08-05T13:01:02Z	02d400fcadc5fae0507df0d01bd40eb75e81188111824f56e9331b9830a8afcf
07_API_CONTRACTS/API-0082_POST_-api-completed-ingest.contract.json	3647	2026-08-05T13:01:02Z	aee673c46b9f09e03790d19028494ca1461b269589f1d46d45e4feeb977cdcd2
07_API_CONTRACTS/API-0083_POST_-api-completed-decision_id-publish.contract.json	3689	2026-08-05T13:01:02Z	4699f5c1eb80aa4760a15fe071e2e30fcb3c999ebc4de662482ea73fbb4954df
07_API_CONTRACTS/API-0084_POST_-api-governance-evaluate.contract.json	3656	2026-08-05T13:01:02Z	cad832e1274e8537756b1b4358736a3e4c498d1e0ab402fab41183c2d2367a60
07_API_CONTRACTS/API-0085_POST_-api-governance-submit.contract.json	3650	2026-08-05T13:01:02Z	d2bc0e20e36c219e2fe7193ef95680bd22c23704d06f8e11f384668c07a0fc34
07_API_CONTRACTS/API-0086_GET_-api-bot-latest.contract.json	3627	2026-08-05T13:01:02Z	48818ced5b360c685f42ec8e6aeaf31a2d2dc655b90efe97b19693b119c50430
07_API_CONTRACTS/API-0087_GET_-api-bot-symbol.contract.json	3630	2026-08-05T13:01:02Z	61966d3d873562ada3f3da19a57ad9bd387f3e3e7cdb91e4d77a0b5270777896
07_API_CONTRACTS/API-0088_POST_-api-bot-simulate.contract.json	3635	2026-08-05T13:01:02Z	b424bfe215f22e55f71598c5b7c1eaa5e2ac493af10030d999678afa5780e398
07_API_CONTRACTS/API-0089_GET_-api-admin-users-action-health.contract.json	3655	2026-08-05T13:01:02Z	2c8c4fe76be607883767ba494865e4ab5650e4d3458a6dad64fd48ab637a4f27
07_API_CONTRACTS/API-0090_GET_-api-admin-actions-users-action-health.contract.json	3695	2026-08-05T13:01:02Z	a969e224912d468ad370abadb1f433e652b6cd8a43e67aff3c98228a02e6bad7
07_API_CONTRACTS/API-0091_POST_-api-admin-actions-users-action.contract.json	3676	2026-08-05T13:01:02Z	a2f6cf5832ba4d96cf22d516e07002ba76a76accff1ec51cfd2b20134b820aab
07_API_CONTRACTS/API-0092_GET_-api-admin-ui-health.contract.json	3599	2026-08-05T13:01:02Z	8a2def8d9b6d4207d25f49520298b3a79ca9fa7284c1b8a7502851bef309a321
07_API_CONTRACTS/API-0093_GET_-api-admin-ui-summary.contract.json	3602	2026-08-05T13:01:02Z	002ff7627a188d9d473932968168b2a37428260f7ac10c93f7d239642e3b6abe
07_API_CONTRACTS/API-0094_GET_-api-admin-ui-users.contract.json	3596	2026-08-05T13:01:02Z	af7c587bad7d6c5974e5c201571f31e46730a20ce2bcbe06521ce5406abb9002
07_API_CONTRACTS/API-0095_GET_-api-admin-ui-payments.contract.json	3605	2026-08-05T13:01:02Z	c88090448a5d56e650f82e0de7e6b10f0454fa7b6c2984d0c70391438b2c66fb
07_API_CONTRACTS/API-0096_GET_-api-admin-ui-trials.contract.json	3599	2026-08-05T13:01:02Z	4d7b970c8e44454618d22ab2610364ee2dea8cf78906152b8536bf895867a82e
07_API_CONTRACTS/API-0097_GET_-api-admin-ui-packages.contract.json	3605	2026-08-05T13:01:02Z	2dab5b1bb683cde85c1dd11c907617c9864aef6faada04df4bd513f7e72eabef
07_API_CONTRACTS/API-0098_GET_-api-admin-ui-markets.contract.json	3602	2026-08-05T13:01:02Z	405f6c6095973e888846510124bfcd5e979b28685868b3a921318126e5f3f441
07_API_CONTRACTS/API-0099_GET_-api-admin-ui-alerts.contract.json	3599	2026-08-05T13:01:02Z	b7761add9754a14eebf5f86301d2b13db3f16d4028d53c93818ab8fc729ac993
07_API_CONTRACTS/API-0100_POST_-api-admin-ui-alerts-channel.contract.json	3625	2026-08-05T13:01:02Z	169fc33c00e42d829cc8a8b7dcbf75ce97aeef8803d73f4c8835ac0c4efc8fc1
07_API_CONTRACTS/API-0101_POST_-api-admin-ui-alerts-test.contract.json	3616	2026-08-05T13:01:02Z	b97bb7bfd073d63afbe06d77d8f6a63618854e30a0c3bcc43206161c1b8580a0
07_API_CONTRACTS/API-0102_GET_-api-admin-ui-backups.contract.json	3602	2026-08-05T13:01:02Z	761c4db65e27d9010f6715ecc27503b9a8cc429f8cf811df39e568791b998f78
07_API_CONTRACTS/API-0103_GET_-api-admin-ui-governance.contract.json	3611	2026-08-05T13:01:02Z	3a475a473439114254e8067bff1a0276f5930143f7f5ef62f8b0e96dd65f3d25
07_API_CONTRACTS/API-0104_POST_-api-admin-ui-action.contract.json	3601	2026-08-05T13:01:02Z	b65d66e4dd188a3ba8174622faa33288d5b39cd09d61639965c3e55f2624da07
07_API_CONTRACTS/API-0105_GET_-api-account-trial.contract.json	3625	2026-08-05T13:01:02Z	d378110d3847b327a6bbeff2d02ad093287598d00703a8b7f3e100f1a5ef3dd3
07_API_CONTRACTS/API-0106_GET_-api-packages.contract.json	3610	2026-08-05T13:01:02Z	6ac0602d3f4212e02b5145c1608cddae3d457ca09fc0357b669552729a5c5d6d
07_API_CONTRACTS/API-0107_GET_-api-markets.contract.json	3607	2026-08-05T13:01:02Z	489841fff341e56b7e0dfebfa0c0bb8d973671e2aba4daa24745a5573e64920a
07_API_CONTRACTS/API-0108_GET_-api-alerts-status.contract.json	3625	2026-08-05T13:01:02Z	ee41610acbeac4646c1a24fb3d2127e5d91a6a590a4e9cb98601eeecafcebbd8
07_API_CONTRACTS/API-0109_GET_-api-payments-status.contract.json	3631	2026-08-05T13:01:02Z	8243df001d3464e4b9ec180a8a40c746626011166380adfb03441c1b995f71f9
07_API_CONTRACTS/API-0110_GET_-api-user-dashboard-saas-policy.contract.json	3672	2026-08-05T13:01:02Z	250076a411b8ca4ef33ea8eb8b39cb0d426ba7a03f9d5eab984894d8586042e0
07_API_CONTRACTS/API-0111_GET_-api-auth-login-health.contract.json	3637	2026-08-05T13:01:02Z	c45817e35484990bda613a5e92eb6b7ede7c867840e1d042dcabf82376f7448d
07_API_CONTRACTS/API-0112_POST_-api-auth-login.contract.json	3618	2026-08-05T13:01:02Z	57a51b2598ce091c4253987851114e5f4aa7ccaee19df17c964daffe92390bde
07_API_CONTRACTS/API-0113_POST_-api-auth-2fa-login-verify.contract.json	3651	2026-08-05T13:01:02Z	34730fbd847a08686221c85c82c807fc6fee42ee907a18300940a193897aea08
07_API_CONTRACTS/API-0114_GET_-api-auth-session.contract.json	3622	2026-08-05T13:01:02Z	fde18b69d3233387f47bc8ddd9c6747987ad632eeee1ba45a193eadeb64a71b2
07_API_CONTRACTS/API-0115_GET_-api-auth-decision-room-access.contract.json	3661	2026-08-05T13:01:02Z	5ed1501cab6af62088ef67f678d4c4e85c1e44050ddf7c2aa2700b0fae53ce3e
07_API_CONTRACTS/API-0116_POST_-api-auth-runtime-usage-consume.contract.json	3666	2026-08-05T13:01:02Z	29825ee99d487209665e200ba00c011f103d776e48941cf7e2882f8f04ff3dc6
07_API_CONTRACTS/API-0117_GET_-api-auth-profile.contract.json	3622	2026-08-05T13:01:02Z	6fb7c9ad7a2ec0195f215eaa155a7b6f794f60ea663f863727021e075502b494
07_API_CONTRACTS/API-0118_PUT_-api-auth-profile.contract.json	3622	2026-08-05T13:01:02Z	85effe7725ce52b8a1547e47debbda86b761937bfc2b5f719d8a6a82d65ee6d4
07_API_CONTRACTS/API-0119_GET_-api-auth-survey-status.contract.json	3640	2026-08-05T13:01:02Z	c1aa8f0468750a91312218dd880f6df8f04319ccc216b9182b1890a94b599f37
07_API_CONTRACTS/API-0120_POST_-api-auth-survey-response.contract.json	3648	2026-08-05T13:01:02Z	26dc72fc244377e9e3dd883713fd1e9eda6ac0837e71d20c70b2e2525472ad5b
07_API_CONTRACTS/API-0121_POST_-api-auth-events.contract.json	3621	2026-08-05T13:01:02Z	2c6766d9d108575431dd9c4c6e6d6fe3f2fcc926a25153d31ceef5486d162818
07_API_CONTRACTS/API-0122_POST_-api-auth-internal-legal-acceptance.contract.json	3654	2026-08-05T13:01:02Z	f21ae1bfa348f851a0082c7c42d04923b30b22d30861a859290eb9ddd73931f6
07_API_CONTRACTS/API-0123_POST_-api-auth-internal-evidence.contract.json	3630	2026-08-05T13:01:02Z	f2878772202719f54cd725ad46ff038084a7c3a7ee6168501a1a4c64be14dceb
07_API_CONTRACTS/API-0124_POST_-api-auth-logout.contract.json	3621	2026-08-05T13:01:02Z	fbb0036295826b46584ea3ee30b2df951d5825c9e475bf1b0d31beda703c9ffb
07_API_CONTRACTS/API-0125_GET_-api-auth-2fa-status.contract.json	3631	2026-08-05T13:01:02Z	b7f25c8bbc97bd507b71b29afe9bd6c506b0c721c4a19137e09c7a54d4784c71
07_API_CONTRACTS/API-0126_POST_-api-auth-2fa-setup.contract.json	3630	2026-08-05T13:01:02Z	a0d38b5175d7477b56592102db32e9b1e3d57a88b58054cc3bbef5c5b9f99dc2
07_API_CONTRACTS/API-0127_POST_-api-auth-2fa-confirm.contract.json	3636	2026-08-05T13:01:02Z	01057f846f9ccf21f19ca4a66ff4b46e88c39869d56ac1d950309ad8f440a7b0
07_API_CONTRACTS/API-0128_POST_-api-auth-2fa-disable.contract.json	3636	2026-08-05T13:01:02Z	9a85eafc6333fa921e2d9aa1556b262783ee644bbc4e99027f2c8a1a8de2e535
07_API_CONTRACTS/API-0129_POST_-api-auth-2fa-status.contract.json	3633	2026-08-05T13:01:02Z	f64dd93052ab2524b2c6e065f4a2aac9e219a87680c1a7c1bdd8c5c4fda3bc08
07_API_CONTRACTS/API-0130_POST_-api-auth-2fa-setup-start.contract.json	3648	2026-08-05T13:01:02Z	62705ae0126a411b30d5c43f18470d91df360efe4d44022f4845e8daecdd8b72
07_API_CONTRACTS/API-0131_POST_-api-auth-2fa-setup-confirm.contract.json	3654	2026-08-05T13:01:02Z	6d43444177bfd0453760132f19cbe896c44cfb51b624ac747216c6afa4a6d4b4
07_API_CONTRACTS/API-0132_POST_-api-auth-2fa-setup-skip.contract.json	3645	2026-08-05T13:01:02Z	537c13147b51834b4fb39396030b2b110263fc382f56579c7f2ac151835c58f8
07_API_CONTRACTS/API-0133_POST_-api-auth-2fa-setup-confirm-final.contract.json	3672	2026-08-05T13:01:02Z	28a6ed0f297366622ae89d980596b8896c79aec1ec89dfd2ccb05f0d05cb0b4f
07_API_CONTRACTS/API-0134_POST_-api-auth-2fa-setup-confirm-speakeasy.contract.json	3684	2026-08-05T13:01:02Z	c31fd1e17a55a54a6a2fe3a110697a4f5af63fe324360055a56a9d7fd9669d15
07_API_CONTRACTS/API-0135_GET_-about.contract.json	3560	2026-08-05T13:01:02Z	78c77fb800c75c0750142e43cca94d0a6b0eb2e30a0a25ebe4be068ae8cd30f4
07_API_CONTRACTS/API-0136_GET_-version.contract.json	3572	2026-08-05T13:01:02Z	b0a8eea2d4a175390fb28aa07a59922672d7e69eab70e9252f83f126b665112d
07_API_CONTRACTS/API-0137_GET_-api-decision-quality-live.contract.json	3631	2026-08-05T13:01:02Z	ff9f5a03dad23d4af77575ba36a99379d589213b78fd8c70374f4602a978d224
07_API_CONTRACTS/API-0138_GET_-api-decision-quality-live-health.contract.json	3652	2026-08-05T13:01:02Z	12de9815a87e8c58ba4a55940709d6093b4be82b4f9bf2f5b346605fdae9d6f5
07_API_CONTRACTS/API-0139_GET_-users.contract.json	3574	2026-08-05T13:01:02Z	187e7d9bb176ab77fa7f315f29acc26ddb1bbb8140262b6cda04fec0ff171c66
07_API_CONTRACTS/API-0140_PATCH_-users-id.contract.json	3590	2026-08-05T13:01:02Z	3a6a0bffdc4abd636fe08e0a62f19052d7351a3122770a9b1d54cf73c75b3dbc
07_API_CONTRACTS/API-0141_POST_-users-id-suspend.contract.json	3612	2026-08-05T13:01:02Z	254e49c3163efaaeb3fabf11caa9527981987792b2ad07d581378c73a2ba7da5
07_API_CONTRACTS/API-0142_POST_-users-id-activate.contract.json	3615	2026-08-05T13:01:02Z	4cbeb39f69d29be40bdfc7327ee3652ed646962cd2bc7bda45cf3180aef5275f
07_API_CONTRACTS/API-0143_DELETE_-users-id.contract.json	3592	2026-08-05T13:01:02Z	bdaf3b85ee0e88ddb786e680891ca7dd6222b2552741d1e0a1871e345e258e19
07_API_CONTRACTS/API-0144_GET_-plans.contract.json	3574	2026-08-05T13:01:02Z	335835446b70538e64793f700f69d766b08c35504b99a43fc2dfb31ff9b7f336
07_API_CONTRACTS/API-0145_POST_-plans.contract.json	3576	2026-08-05T13:01:02Z	3689cb306a2846b7a33a5d894c429ffa21bb4e0df9663825f0ef34dfd28a22fa
07_API_CONTRACTS/API-0146_PATCH_-plans-id.contract.json	3590	2026-08-05T13:01:02Z	78485100731eacb135a8cf36e1173a09ae7935014ccaf0683302cd257c144e8f
07_API_CONTRACTS/API-0147_DELETE_-plans-id.contract.json	3592	2026-08-05T13:01:02Z	f5fb39ec4f5bbf0d61d7b0d21ecf92c9a03322518984320c38de9f8be42fda97
07_API_CONTRACTS/API-0148_GET_-layers.contract.json	3577	2026-08-05T13:01:02Z	fe904e352d11e74c99411fc01f77151ac6899fd457cea5c9258e3f6c90de1114
07_API_CONTRACTS/API-0149_POST_-layers.contract.json	3579	2026-08-05T13:01:02Z	e8499247a86dd58345e106a283ad0da145101c8a5162b4a996c2f34488b3e131
07_API_CONTRACTS/API-0150_PATCH_-layers-id.contract.json	3593	2026-08-05T13:01:02Z	838657dd05ee74c1f11d194175abf724ca20836b29c01d5f6c96eedcc92ac9a4
07_API_CONTRACTS/API-0151_PUT_-layers-id-plans.contract.json	3607	2026-08-05T13:01:02Z	4e241050a7f9737c503247d03064ff754af7b3796dbce50ed5c0a53761a43860
07_API_CONTRACTS/API-0152_DELETE_-layers-id.contract.json	3595	2026-08-05T13:01:02Z	70237357f3e1df1827b08c479db31365c92c0c913b6486f34ef796f56beeb648
07_API_CONTRACTS/API-0153_POST_-assets.contract.json	3579	2026-08-05T13:01:02Z	42e8f5cdf7a5840f6ccd479e1247969f38c2caf7a8af53e232d27d2f0255c975
07_API_CONTRACTS/API-0154_PATCH_-assets-code.contract.json	3599	2026-08-05T13:01:02Z	27f3ba3f8eda237718f5d78e0e0211e0d3150240eda7bdfc1e9ac4b2ba4c4aa9
07_API_CONTRACTS/API-0155_GET_-settings.contract.json	3583	2026-08-05T13:01:02Z	c9a5525a9ebb1066ee21246fa9dd4fca8756142d75109b3f03add993e4ae12e4
07_API_CONTRACTS/API-0156_PUT_-settings.contract.json	3583	2026-08-05T13:01:02Z	d4a69c02573c8f278b84adef9d9bf8c78fff142400374e548ecf13c87f035213
07_API_CONTRACTS/API-0157_POST_-settings-coupons.contract.json	3609	2026-08-05T13:01:02Z	5e8e6351935be7a1f9ff4c805b9ef8a8d6cddb8bcc1895fedff88f191bf4eb2f
07_API_CONTRACTS/API-0158_PATCH_-settings-coupons-id.contract.json	3623	2026-08-05T13:01:02Z	16f69cc5eb65ee21a3801f3292d3a198b69cf775af15258f08b10221561c96a6
07_API_CONTRACTS/API-0159_DELETE_-settings-coupons-id.contract.json	3625	2026-08-05T13:01:02Z	e8f3ab8f24984a9c3053a33876ae25052294f6d9f3bc88e96dad14b4ba218e06
07_API_CONTRACTS/API-0160_GET_-audit.contract.json	3574	2026-08-05T13:01:02Z	764f50174532bf07b4bb2554994d05a11a84833c7575301c5de6d45f526b8166
07_API_CONTRACTS/API-0161_GET_-nowpayments-health.contract.json	3605	2026-08-05T13:01:02Z	ebe919cba49b37b70ab2eaa08dbb5c477e339d2d41c843c2389423de48cfd177
07_API_CONTRACTS/API-0162_POST_-checkout-create.contract.json	3598	2026-08-05T13:01:02Z	35ac3f1e3f6a20ff91613b958ce7b0303f3fff54d7051b16f16ecfc398bfce25
07_API_CONTRACTS/API-0163_GET_-webhooks-nowpayments.contract.json	3611	2026-08-05T13:01:02Z	74008e7ca169135e4073e43a3d387ec3e3d7d199d2979711f4edfb927139f737
07_API_CONTRACTS/API-0164_POST_-webhooks-nowpayments.contract.json	3613	2026-08-05T13:01:02Z	bf84aa941da5c20ab27efc80a339997468e326269064547130ac4563f955f7ca
07_API_CONTRACTS/API-0165_GET_-trial-info.contract.json	3579	2026-08-05T13:01:02Z	5a5b1f364335bcd898f17eaf5102dc26ae7b9c177de4246738e7e97040ab69c2
07_API_CONTRACTS/API-0166_POST_-api-auth-forgot-password.contract.json	3626	2026-08-05T13:01:02Z	ab2f2c6dac8ff319d56b84701a42a60b1ac235e94d50ad82dda5f8f2e43d1e95
07_API_CONTRACTS/API-0167_POST_-api-auth-reset-password.contract.json	3623	2026-08-05T13:01:02Z	d68fbc303f516c4c4fbcf1ed96b3c3ac042d0b31d5926132fbf4392c47d1360a
07_API_CONTRACTS/API-0168_GET_-me.contract.json	3535	2026-08-05T13:01:02Z	00a318dd647479d2e113bb7fed8974e294bc9b30db982ed0d6819ae735c5f09b
07_API_CONTRACTS/API-0169_POST_-feedback.contract.json	3555	2026-08-05T13:01:02Z	6aabce237113327ff19913a4d9417f9e496f463a31fb6b019e95901547a8cfbc
07_API_CONTRACTS/API-0170_POST_-upgrade-request.contract.json	3576	2026-08-05T13:01:02Z	6d8a39cca46870a083bf4c8e7cd0684f622ccc4223149104f726254f4ba0ee0c
07_API_CONTRACTS/API-0171_GET_-upgrade-requests-me.contract.json	3586	2026-08-05T13:01:02Z	ae88f64ba8d3190f48682d2b4f5114886745257a3b70d10cb378c18a762ef519
07_API_CONTRACTS/API-0172_GET_-admin-upgrade-requests.contract.json	3571	2026-08-05T13:01:02Z	a6f6771c9b92d24dfc415f99c8f511fb60b0d78308124324a0e3ab67c5109016
07_API_CONTRACTS/API-0173_POST_-admin-upgrade-requests-id-review.contract.json	3606	2026-08-05T13:01:02Z	7bbbe5edddca7ef0e0df5af4cf1d0486c52a9b9f6b4c8b9c94d3ce3098079b6f
07_API_CONTRACTS/API-0174_GET_-trial-status.contract.json	3565	2026-08-05T13:01:02Z	336e3eb42cd8d0a4e7cb098c8ab84dc809e5cea995302c1f22bb1cbcea9f8668
07_API_CONTRACTS/API-0175_GET_-admin-feedback.contract.json	3547	2026-08-05T13:01:02Z	a2c08fe9e7102b88fe77f24ed990a2fc8bd95d6e093ad5148812d63f51313a14
07_API_CONTRACTS/API-0176_POST_-admin-feedback-id-review.contract.json	3582	2026-08-05T13:01:02Z	d68abceab6eba2cd98aab29418e94f35efc74fd58366f711986695961535d5a6
07_API_CONTRACTS/API-0177_GET_-notifications.contract.json	3568	2026-08-05T13:01:02Z	b641cba67b485cbe1e322b08a1d9c1912e076aec7ff4b35cb7ea00bbdb7ea528
07_API_CONTRACTS/API-0178_POST_-notifications-id-read.contract.json	3597	2026-08-05T13:01:02Z	9ce088afa527e92f7229997bec1f6dcccc3bc89d144c4989974c17eeddab4866
07_API_CONTRACTS/API-0179_GET_-admin-notifications.contract.json	3562	2026-08-05T13:01:02Z	87273cc3ba011a6fac69f820509ce14fdf834557124248188725a48ba3a6fefb
07_API_CONTRACTS/API-0180_POST_-admin-notifications-send.contract.json	3579	2026-08-05T13:01:02Z	990b13c269fbbdc6e5864ae0a7f0171249e975bca1a825cb90cad8e25f31529a
07_API_CONTRACTS/API-0181_GET_-admin-plans.contract.json	3538	2026-08-05T13:01:02Z	421454818449f5c6e78de55b28cbbefe3dd77e20c88eb856cf67d1e7cbfd4a22
07_API_CONTRACTS/API-0182_PUT_-admin-plans-id.contract.json	3550	2026-08-05T13:01:02Z	9426b547f922620cc079cf68070d187d134b7a5b7a0b9c47f2d0010f54ed5772
07_API_CONTRACTS/API-0183_POST_-admin-plans-id-features.contract.json	3579	2026-08-05T13:01:02Z	6f709f29923c5d329d9fde9e0325add63000f8882d31be1e6b15a32041b12826
07_API_CONTRACTS/API-0184_DELETE_-admin-plan-features-id.contract.json	3580	2026-08-05T13:01:02Z	58b61c56d6e6407ef5f11a435ff5633686fa9e90cb76f62b4420129758c5306d
07_API_CONTRACTS/API-0185_PUT_-admin-plans-id-layers-layerKey.contract.json	3601	2026-08-05T13:01:02Z	5d0093fab71d987fc53fefe86c545d6306a056722df1d34f4094a52d24011968
07_API_CONTRACTS/API-0186_GET_-admin-stats.contract.json	3538	2026-08-05T13:01:02Z	42319f476df3aaadf9757b5ea0d7ff16b5e657aaa9bb26eba3e62407c683c9b6
07_API_CONTRACTS/API-0187_PUT_-admin-users-id.contract.json	3550	2026-08-05T13:01:02Z	ade5435d507a8feef6add13ac700990f1431c5ac1d8728cdcba1aa2c4de8d081
07_API_CONTRACTS/API-0188_DELETE_-admin-users-id.contract.json	3556	2026-08-05T13:01:02Z	26f0c834b9d798b2efcc2eb3d18a75311d48b9eae41ebae3295cf2d3f77b8d60
07_API_CONTRACTS/API-0189_GET_-admin-users.contract.json	3538	2026-08-05T13:01:02Z	2c286a96885686fcc30a49186d7f94f2322d6fcf6c537a9ddd89e4248ec3e2c1
07_API_CONTRACTS/API-0190_POST_-__retired_api_admin_users_action_legacy.contract.json	3648	2026-08-05T13:01:02Z	48aad4deead709997cdfba6113783590745734d21bf8664836114d9b573b219d
07_API_CONTRACTS/API-0191_GET_-api-admin-telegram-routing-status.contract.json	3604	2026-08-05T13:01:02Z	f03f48ebc9342979a7f8d83dc5b537ea5749743e3b8aaa41a98fddc803c6572e
07_API_CONTRACTS/API-0192_POST_-api-admin-telegram-routing-update.contract.json	3606	2026-08-05T13:01:02Z	652cdef07ffd580c2d9dde716e9a94d975caaefb04580878251f035b1b23e00e
07_API_CONTRACTS/API-0193_POST_-api-admin-telegram-routing-test.contract.json	3600	2026-08-05T13:01:02Z	5aa50663368d73df4562bfec4fd5648b301ccae83dd73912ea65e874b55b6bdb
07_API_CONTRACTS/API-0194_GET_-identity.contract.json	3587	2026-08-05T13:01:02Z	b37584fa0a5254f87b18cd35cf74f5e1ade92d97e2605664e319bdb5482686e8
07_API_CONTRACTS/API-0195_GET.contract.json	3521	2026-08-05T13:01:02Z	157d68804685b8566136ba832b560a135d2c42250f3f3fae7ffc98a8665dd714
07_API_CONTRACTS/API-0196_POST_-mcp.contract.json	3532	2026-08-05T13:01:02Z	e383aa155348649e1a3ce80f2003fc8e09194cd6df1864ece22fffa81a6af207
08_DATA_CONTRACTS/DAT-0001_NDSP_Admin_Console.contract.json	3483	2026-08-05T13:01:03Z	286393fd863d09c5daa68e03ab7764f9acc293a00c41f39a1e95849d285f3ca9
08_DATA_CONTRACTS/DAT-0002_NDSP_Admin_Operations_Center.contract.json	3523	2026-08-05T13:01:03Z	8c8718215966666be3924c626c6a000fd2f207f3d10f4157a3fd55ed3ecbe019
08_DATA_CONTRACTS/DAT-0003_NDSP_Design_System.contract.json	3483	2026-08-05T13:01:03Z	24c4e476fcea02a6855caa13a154933a5efedfeb8221fd7c71ac2243c7182554
08_DATA_CONTRACTS/DAT-0004_NDSP_Help_Center.contract.json	3475	2026-08-05T13:01:03Z	3298b93b723b5383a4e21e25a1e91d421611a89b700bacce859cd397fde3b55a
08_DATA_CONTRACTS/DAT-0005_NDSP_Terms_Privacy.contract.json	3483	2026-08-05T13:01:03Z	35287e4b72935c0ce8ec2f85059f041d9ea2143abb21efa147ac2a258e587bb3
08_DATA_CONTRACTS/DAT-0006_NMP_Research_Lab.contract.json	3475	2026-08-05T13:01:03Z	d249f193f4cc5d0848f19204a152e4d250a53f83707863574980dce8a8e8afe3
08_DATA_CONTRACTS/DAT-0007_owner-layer-source-map.contract.json	3504	2026-08-05T13:01:03Z	91d0c25f1306afad26bbba8f1693d219b59de1dcc11c2b0ee48e6b145dea6fe0
08_DATA_CONTRACTS/DAT-0008_index.contract.json	3431	2026-08-05T13:01:03Z	35a54f744295d5cbc56299abce73c055e87d97b7e45177d937368a10e96d7869
08_DATA_CONTRACTS/DAT-0009_owner-layers.contract.json	3459	2026-08-05T13:01:03Z	a8e246a8045b8d4b59ff733efa30b365e5bd90e6f0862461fe0b4747a79a65b0
08_DATA_CONTRACTS/DAT-0010_NMP_Research_Level.contract.json	3492	2026-08-05T13:01:03Z	c1e78fc28522c3246e0c53d22e7310bc3dd7cf3f0b6876730906dcc346c716d3
08_DATA_CONTRACTS/DAT-0011_TDL_Research_Lab.contract.json	3484	2026-08-05T13:01:03Z	c8b6098b3e40a9d156e7b88ee2e84674446d8cdfa132f3d6202b5e58bc99a1f9
08_DATA_CONTRACTS/DAT-0012_index.contract.json	3440	2026-08-05T13:01:03Z	2c268f8e674d0ae9893fa0f02b63ea8ed15f8a2dba3d8c62ca5a357139d34572
08_DATA_CONTRACTS/DAT-0013_NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.contract.json	3575	2026-08-05T13:01:03Z	b4650fa78c551f864a372a8b17b1ad3f4d2f1161d109252fdb832c23dab45df1
08_DATA_CONTRACTS/DAT-0014_governance_runtime.contract.json	3497	2026-08-05T13:01:03Z	4e1beb96634849a2dd47f33fd1e8ee4b3f065c3d63abe5eec66a4b74377acad6
08_DATA_CONTRACTS/DAT-0015_tdl_v2_policy.contract.json	3477	2026-08-05T13:01:03Z	a298bdde5ef1e30db075dd723d1e4a4c5652769994599af39f2761e67fa9e75a
